rank,rating,date,user,content,helpful_count,images,option_info,product_name
113,5,25.07.19.,lzab***,뿌리는 섬유향수 냄새가 너무 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_290/1752906603725z3t2q_JPEG/1000006176.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
114,5,25.07.14.,jy****,냄새 좋습니다. 아우라 여러 가지 향으로 써 보고 있어요~,0,https://phinf.pstatic.net/checkout.phinf/20250714_105/1752492530104TKf6g_JPEG/tmp_7676146143979733981.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
115,1,25.07.10.,asds****,리뷰랑 추천글이 많아서 사봤는데 음.. 마트에서 냄새 맡아보고 살걸요. 저는 향이 머리가 아프네요. 탈취제 뿌리니까 재채기에 두통이… 시트 한장 넣고 건조시킨 수건 널어놨는데 집에 냄새가 진동하네요. 머리아파요.. 향수같은걸 별로 안좋아해서 그런거 같습니다. 아쉽지만 제 취향은 아닙니다. 가끔 소량만 써야겠어요. 잔향은 오래 남는듯요.,0,,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
116,5,25.07.19.,milk********,향기가 너무 좋아서 이것만 써요,0,https://phinf.pstatic.net/checkout.phinf/20250719_226/1752901034686Ns8vn_JPEG/IMG_5906.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
117,5,25.07.15.,kma0***,건조기 돌리면 섬유유연제 향이 사라져서 구매했는데 향이 넘 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_51/1752539129909tfNBs_JPEG/KakaoTalk_20250715_092450513.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
118,4,25.07.17.,jn****,아직써보기전이지만리뷰가좋아서구매했습니다햐이좋으면재구매하려구요,0,https://phinf.pstatic.net/checkout.phinf/20250717_210/1752729305551KwPTk_JPEG/1752729279403.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
119,5,25.07.18.,baby******,그냥그래요 오래못감 향이,0,https://phinf.pstatic.net/checkout.phinf/20250718_15/1752767848811hEgPl_JPEG/1750183787.092602.jpeg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
120,5,25.07.13.,batg*****,향이 달콤하네요. 향도 좋지만 옷이 덜 구겨지는듯 해요.,0,https://phinf.pstatic.net/checkout.phinf/20250713_13/1752407896409EMNzz_JPEG/1000026421.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
121,5,25.06.30.,jylo********,"진짜~~ 너무 좋은 향기🌸🌸🌸
어디수 나는 향기냐고 물어봐요🤗
40매씩 포장되어있어요👍🏻
같은 향의 섬유탈취제라니?🙏🏻
넘 갖고 싶었어요🎶🥰🥰❤️❤️",0,https://phinf.pstatic.net/checkout.phinf/20250630_291/1751286045186G4qD6_JPEG/IMG_6472.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
122,5,25.07.10.,hjun***,건조기시트 알아보다가 가격도 좋고 양도 많아 구입했어요 기존에 사용하던 브랜드라서 믿고 구매했어요 향도 좋고 다음엔 또 다른 향으로 구매 해 봐야 겠어요~,0,https://phinf.pstatic.net/checkout.phinf/20250710_91/1752115096064ycgMH_JPEG/20250707_112840.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
123,5,25.07.20.,luke*****,향이 오래가고 좋아요 중성적인 향으로 딱 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_65/1752993052545uMLAq_JPEG/IMG_5588.jpeg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
124,5,25.07.17.,kiss******,향기가 좋아서 자주 사용합니다 :) 구성도 좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250717_170/1752711284222HE7ui_PNG/KakaoTalk_20250717_091420372.png?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
125,5,25.07.20.,pej9***,항상 쓰던거거에요 향이 젤좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_196/17529798938390of3w_JPEG/1752979878365.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
126,5,25.07.15.,soop****,"항상 쓰는제품이에요
섬유유연제 안쓰고 건조시트를 쓰니 옷감도 향도 좋아지는것 같아요",0,https://phinf.pstatic.net/checkout.phinf/20250715_14/1752573810359ImRKx_JPEG/image.jpg?type=f300_300,옵션: 스윗만다린120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
127,5,25.07.08.,shkj*****,향 좋아서 다른 거 쓰다가도 다시 찾게됩니다. 다만 향 지속력은 약해요. 섬유 향수 잘 쓸게요.,0,https://phinf.pstatic.net/checkout.phinf/20250708_38/17519685826088hztn_JPEG/1000065832.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
128,5,25.07.15.,reli******,건조기 돌리고 쓰려고 샀어요. 하루만에 배송 와서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_169/17525760838649asHc_JPEG/image.jpg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
129,5,25.07.15.,jsa5***,건조기 30분 남았을때 넣어주니 향이 잔잔하게 남아있어요~예전에쓴 분홍색보다 노란색이 향이 훨좋네요ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250715_151/1752588696105vDf8I_JPEG/20250715_120546.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
130,5,25.07.17.,jina****,배송도 빠르고 향기가 좋아서 마음에 들어요^^,0,https://phinf.pstatic.net/checkout.phinf/20250717_44/1752717864670bQthH_JPEG/1000034027.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
131,5,25.07.19.,sunk********,스타일러 향이좋네요 잘사용할게요,0,https://phinf.pstatic.net/checkout.phinf/20250719_44/17529002416168Lfbk_JPEG/20250719_134232.jpg?type=f300_300,옵션: 딥센트 페어프리지아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
132,5,25.07.09.,joey***,만다린 피오나 향이랑 또다른 매력이있네요! 무엇보다 섬유향수가 너무좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250709_170/1752053720990VKGki_JPEG/IMG_6132.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
133,5,25.07.19.,lzab***,뿌리는 섬유향수 냄새가 너무 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_290/1752906603725z3t2q_JPEG/1000006176.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
134,5,25.07.14.,jy****,냄새 좋습니다. 아우라 여러 가지 향으로 써 보고 있어요~,0,https://phinf.pstatic.net/checkout.phinf/20250714_105/1752492530104TKf6g_JPEG/tmp_7676146143979733981.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
135,1,25.07.10.,asds****,리뷰랑 추천글이 많아서 사봤는데 음.. 마트에서 냄새 맡아보고 살걸요. 저는 향이 머리가 아프네요. 탈취제 뿌리니까 재채기에 두통이… 시트 한장 넣고 건조시킨 수건 널어놨는데 집에 냄새가 진동하네요. 머리아파요.. 향수같은걸 별로 안좋아해서 그런거 같습니다. 아쉽지만 제 취향은 아닙니다. 가끔 소량만 써야겠어요. 잔향은 오래 남는듯요.,0,,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
136,5,25.07.19.,milk********,향기가 너무 좋아서 이것만 써요,0,https://phinf.pstatic.net/checkout.phinf/20250719_226/1752901034686Ns8vn_JPEG/IMG_5906.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
137,5,25.07.15.,kma0***,건조기 돌리면 섬유유연제 향이 사라져서 구매했는데 향이 넘 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_51/1752539129909tfNBs_JPEG/KakaoTalk_20250715_092450513.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
138,4,25.07.17.,jn****,아직써보기전이지만리뷰가좋아서구매했습니다햐이좋으면재구매하려구요,0,https://phinf.pstatic.net/checkout.phinf/20250717_210/1752729305551KwPTk_JPEG/1752729279403.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
139,5,25.07.18.,baby******,그냥그래요 오래못감 향이,0,https://phinf.pstatic.net/checkout.phinf/20250718_15/1752767848811hEgPl_JPEG/1750183787.092602.jpeg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
140,5,25.07.13.,batg*****,향이 달콤하네요. 향도 좋지만 옷이 덜 구겨지는듯 해요.,0,https://phinf.pstatic.net/checkout.phinf/20250713_13/1752407896409EMNzz_JPEG/1000026421.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
141,5,25.06.30.,jylo********,"진짜~~ 너무 좋은 향기🌸🌸🌸
어디수 나는 향기냐고 물어봐요🤗
40매씩 포장되어있어요👍🏻
같은 향의 섬유탈취제라니?🙏🏻
넘 갖고 싶었어요🎶🥰🥰❤️❤️",0,https://phinf.pstatic.net/checkout.phinf/20250630_291/1751286045186G4qD6_JPEG/IMG_6472.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
142,5,25.07.10.,hjun***,건조기시트 알아보다가 가격도 좋고 양도 많아 구입했어요 기존에 사용하던 브랜드라서 믿고 구매했어요 향도 좋고 다음엔 또 다른 향으로 구매 해 봐야 겠어요~,0,https://phinf.pstatic.net/checkout.phinf/20250710_91/1752115096064ycgMH_JPEG/20250707_112840.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
143,5,25.07.20.,luke*****,향이 오래가고 좋아요 중성적인 향으로 딱 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_65/1752993052545uMLAq_JPEG/IMG_5588.jpeg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
144,5,25.07.17.,kiss******,향기가 좋아서 자주 사용합니다 :) 구성도 좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250717_170/1752711284222HE7ui_PNG/KakaoTalk_20250717_091420372.png?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
145,5,25.07.20.,pej9***,항상 쓰던거거에요 향이 젤좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_196/17529798938390of3w_JPEG/1752979878365.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
146,5,25.07.15.,soop****,"항상 쓰는제품이에요
섬유유연제 안쓰고 건조시트를 쓰니 옷감도 향도 좋아지는것 같아요",0,https://phinf.pstatic.net/checkout.phinf/20250715_14/1752573810359ImRKx_JPEG/image.jpg?type=f300_300,옵션: 스윗만다린120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
147,5,25.07.08.,shkj*****,향 좋아서 다른 거 쓰다가도 다시 찾게됩니다. 다만 향 지속력은 약해요. 섬유 향수 잘 쓸게요.,0,https://phinf.pstatic.net/checkout.phinf/20250708_38/17519685826088hztn_JPEG/1000065832.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
148,5,25.07.15.,reli******,건조기 돌리고 쓰려고 샀어요. 하루만에 배송 와서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_169/17525760838649asHc_JPEG/image.jpg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
149,5,25.07.15.,jsa5***,건조기 30분 남았을때 넣어주니 향이 잔잔하게 남아있어요~예전에쓴 분홍색보다 노란색이 향이 훨좋네요ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250715_151/1752588696105vDf8I_JPEG/20250715_120546.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
150,5,25.07.17.,jina****,배송도 빠르고 향기가 좋아서 마음에 들어요^^,0,https://phinf.pstatic.net/checkout.phinf/20250717_44/1752717864670bQthH_JPEG/1000034027.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
151,5,25.07.19.,sunk********,스타일러 향이좋네요 잘사용할게요,0,https://phinf.pstatic.net/checkout.phinf/20250719_44/17529002416168Lfbk_JPEG/20250719_134232.jpg?type=f300_300,옵션: 딥센트 페어프리지아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
152,5,25.07.09.,joey***,만다린 피오나 향이랑 또다른 매력이있네요! 무엇보다 섬유향수가 너무좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250709_170/1752053720990VKGki_JPEG/IMG_6132.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
153,5,25.07.19.,lzab***,뿌리는 섬유향수 냄새가 너무 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_290/1752906603725z3t2q_JPEG/1000006176.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
154,5,25.07.14.,jy****,냄새 좋습니다. 아우라 여러 가지 향으로 써 보고 있어요~,0,https://phinf.pstatic.net/checkout.phinf/20250714_105/1752492530104TKf6g_JPEG/tmp_7676146143979733981.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
155,1,25.07.10.,asds****,리뷰랑 추천글이 많아서 사봤는데 음.. 마트에서 냄새 맡아보고 살걸요. 저는 향이 머리가 아프네요. 탈취제 뿌리니까 재채기에 두통이… 시트 한장 넣고 건조시킨 수건 널어놨는데 집에 냄새가 진동하네요. 머리아파요.. 향수같은걸 별로 안좋아해서 그런거 같습니다. 아쉽지만 제 취향은 아닙니다. 가끔 소량만 써야겠어요. 잔향은 오래 남는듯요.,0,,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
156,5,25.07.19.,milk********,향기가 너무 좋아서 이것만 써요,0,https://phinf.pstatic.net/checkout.phinf/20250719_226/1752901034686Ns8vn_JPEG/IMG_5906.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
157,5,25.07.15.,kma0***,건조기 돌리면 섬유유연제 향이 사라져서 구매했는데 향이 넘 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_51/1752539129909tfNBs_JPEG/KakaoTalk_20250715_092450513.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
158,4,25.07.17.,jn****,아직써보기전이지만리뷰가좋아서구매했습니다햐이좋으면재구매하려구요,0,https://phinf.pstatic.net/checkout.phinf/20250717_210/1752729305551KwPTk_JPEG/1752729279403.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
159,5,25.07.18.,baby******,그냥그래요 오래못감 향이,0,https://phinf.pstatic.net/checkout.phinf/20250718_15/1752767848811hEgPl_JPEG/1750183787.092602.jpeg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
160,5,25.07.13.,batg*****,향이 달콤하네요. 향도 좋지만 옷이 덜 구겨지는듯 해요.,0,https://phinf.pstatic.net/checkout.phinf/20250713_13/1752407896409EMNzz_JPEG/1000026421.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
161,5,25.06.30.,jylo********,"진짜~~ 너무 좋은 향기🌸🌸🌸
어디수 나는 향기냐고 물어봐요🤗
40매씩 포장되어있어요👍🏻
같은 향의 섬유탈취제라니?🙏🏻
넘 갖고 싶었어요🎶🥰🥰❤️❤️",0,https://phinf.pstatic.net/checkout.phinf/20250630_291/1751286045186G4qD6_JPEG/IMG_6472.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
162,5,25.07.10.,hjun***,건조기시트 알아보다가 가격도 좋고 양도 많아 구입했어요 기존에 사용하던 브랜드라서 믿고 구매했어요 향도 좋고 다음엔 또 다른 향으로 구매 해 봐야 겠어요~,0,https://phinf.pstatic.net/checkout.phinf/20250710_91/1752115096064ycgMH_JPEG/20250707_112840.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
163,5,25.07.20.,luke*****,향이 오래가고 좋아요 중성적인 향으로 딱 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_65/1752993052545uMLAq_JPEG/IMG_5588.jpeg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
164,5,25.07.17.,kiss******,향기가 좋아서 자주 사용합니다 :) 구성도 좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250717_170/1752711284222HE7ui_PNG/KakaoTalk_20250717_091420372.png?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
165,5,25.07.20.,pej9***,항상 쓰던거거에요 향이 젤좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250720_196/17529798938390of3w_JPEG/1752979878365.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
166,5,25.07.15.,soop****,"항상 쓰는제품이에요
섬유유연제 안쓰고 건조시트를 쓰니 옷감도 향도 좋아지는것 같아요",0,https://phinf.pstatic.net/checkout.phinf/20250715_14/1752573810359ImRKx_JPEG/image.jpg?type=f300_300,옵션: 스윗만다린120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
167,5,25.07.08.,shkj*****,향 좋아서 다른 거 쓰다가도 다시 찾게됩니다. 다만 향 지속력은 약해요. 섬유 향수 잘 쓸게요.,0,https://phinf.pstatic.net/checkout.phinf/20250708_38/17519685826088hztn_JPEG/1000065832.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
168,5,25.07.15.,reli******,건조기 돌리고 쓰려고 샀어요. 하루만에 배송 와서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_169/17525760838649asHc_JPEG/image.jpg?type=f300_300,옵션: 스모키머스크 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
169,5,25.07.15.,jsa5***,건조기 30분 남았을때 넣어주니 향이 잔잔하게 남아있어요~예전에쓴 분홍색보다 노란색이 향이 훨좋네요ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250715_151/1752588696105vDf8I_JPEG/20250715_120546.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
170,5,25.07.17.,jina****,배송도 빠르고 향기가 좋아서 마음에 들어요^^,0,https://phinf.pstatic.net/checkout.phinf/20250717_44/1752717864670bQthH_JPEG/1000034027.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
171,5,25.07.19.,sunk********,스타일러 향이좋네요 잘사용할게요,0,https://phinf.pstatic.net/checkout.phinf/20250719_44/17529002416168Lfbk_JPEG/20250719_134232.jpg?type=f300_300,옵션: 딥센트 페어프리지아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
172,5,25.07.09.,joey***,만다린 피오나 향이랑 또다른 매력이있네요! 무엇보다 섬유향수가 너무좋아요!,0,https://phinf.pstatic.net/checkout.phinf/20250709_170/1752053720990VKGki_JPEG/IMG_6132.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
173,5,25.07.19.,lzab***,뿌리는 섬유향수 냄새가 너무 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_290/1752906603725z3t2q_JPEG/1000006176.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
174,5,25.07.14.,jy****,냄새 좋습니다. 아우라 여러 가지 향으로 써 보고 있어요~,0,https://phinf.pstatic.net/checkout.phinf/20250714_105/1752492530104TKf6g_JPEG/tmp_7676146143979733981.jpg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
175,1,25.07.10.,asds****,리뷰랑 추천글이 많아서 사봤는데 음.. 마트에서 냄새 맡아보고 살걸요. 저는 향이 머리가 아프네요. 탈취제 뿌리니까 재채기에 두통이… 시트 한장 넣고 건조시킨 수건 널어놨는데 집에 냄새가 진동하네요. 머리아파요.. 향수같은걸 별로 안좋아해서 그런거 같습니다. 아쉽지만 제 취향은 아닙니다. 가끔 소량만 써야겠어요. 잔향은 오래 남는듯요.,0,,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
176,5,25.07.19.,milk********,향기가 너무 좋아서 이것만 써요,0,https://phinf.pstatic.net/checkout.phinf/20250719_226/1752901034686Ns8vn_JPEG/IMG_5906.jpeg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
177,5,25.07.15.,kma0***,건조기 돌리면 섬유유연제 향이 사라져서 구매했는데 향이 넘 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250715_51/1752539129909tfNBs_JPEG/KakaoTalk_20250715_092450513.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
178,4,25.07.17.,jn****,아직써보기전이지만리뷰가좋아서구매했습니다햐이좋으면재구매하려구요,0,https://phinf.pstatic.net/checkout.phinf/20250717_210/1752729305551KwPTk_JPEG/1752729279403.jpg?type=f300_300,옵션: 윌유메리미 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
179,5,25.07.18.,baby******,그냥그래요 오래못감 향이,0,https://phinf.pstatic.net/checkout.phinf/20250718_15/1752767848811hEgPl_JPEG/1750183787.092602.jpeg?type=f300_300,옵션: 매그놀리아 120매+섬유향수,아우라 드라이 건조기시트 120매 1개(윌유메리미)+특별증정(아우라 섬유향수 윌유메리미 400ML 1개)
