rank,rating,date,user,content,helpful_count,images,option_info,product_name
43,5,25.07.15.,ly****,"향 발산력이 미쳤어요
빨래바구니 화장실 안에 있어서 약간 눅눅한 옷도 있고 운동복도 섞여있어서 두꺼운 반팔은 습한날에 금방 쉰내 났는데 이거 쓰니까 상쾌한 냄새만 나요
거실에 빨래 널어놨더니 방문 열 때마다 민트향 섞인 시원하고 달달한 피치향 나는데 넘 좋네요.
빨래할 맛 나요.
돈쓴보람 있습니다. 건조기 없고 빨래쉰내 고민하시면 한 번 구매해보세요. 거실도 옷도 상쾌해져요.",1,https://phinf.pstatic.net/checkout.phinf/20250715_93/1752581878398d36du_JPEG/20250715_105637.jpg?type=f300_300,옵션: 피치향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
44,4,25.07.10.,sa****,"빨래할 때 섬유유연제, 베이킹소다, 과탄산소다 등 다양하게 써봐도 늘 특유의 냄새가 나서 기분이 나빴어요.
세균때문에 냄새가 난다는 광고보고 궁금해서 바로 구매해봤어요.
 기분 탓인지 확실히 이 제품 쓰고 이상한 냄새가 없어진 것 같아요.
일단은 만족하면서 사용 중입니다.
다음에는 다른 향도 써보려고요.
이 캡슐 쓰고 난 뒤에는 굳이 섬유유연제 안써도 향이 좋네요!! 굿!!",1,https://phinf.pstatic.net/checkout.phinf/20250710_31/1752152753648d8MXf_JPEG/1000047599.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
45,5,25.07.11.,onew****,"옛날에 사은품으로 받아서 써볼때 좋았던게 생각나서 구매했어요
여름이라 그런지 빨래를 돌려도 쉰내+물비린내가 나서 필수인거 같아요 ㅠ
작은 집과 실내에서 빨래 건조한다면 추천드려요 ㅠ
모락셀라 최고 👍",0,https://phinf.pstatic.net/checkout.phinf/20250711_49/1752194463703yq1Qz_JPEG/IMG_8967.jpeg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
46,4,25.07.11.,topo****,"남자아이들이 2명있어서 세탁조청소 건조기 청소해도
땀냄새등 좋지않은 냄새가 남아서 검색해보다가
이 제품 써보자 해서 몇 번 세탁했는데
꿉꿉한 냄새가 안나는거 같아요
드럼세탁기 사용중이고 적은양 빨래에 캡슐 하나 썼는데 거품이 좀 남은듯해서 유연제 안쓰고 추가 헹굼했어요 세탁세제냄새는 아닌 향이 나는데  괜찮은듯요~",0,https://phinf.pstatic.net/checkout.phinf/20250711_55/1752218325610PkIu0_JPEG/1000010129.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
47,5,25.07.20.,dolc*****,"배송기간 및 포장상태 만족합니다 
세탁 잘되고 냄새도 좋아요 
가격 또한 만족하며 재구매의사 있습니다",0,https://phinf.pstatic.net/checkout.phinf/20250720_228/1753016211495AMbCi_JPEG/1000079232.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
48,5,25.07.09.,shin*****,"여름되니깐 건조기를 돌려도 쉰내가 나서 구매해봤어요!
 진작 구매할걸 그랬어요 ㅜㅜ
향기 좋고 진짜 쉰내가 안나네요
지금 쓰고 있는 액체 세제 다쓰몀 아예 이걸로 갈아타야겟아여👍",1,https://phinf.pstatic.net/checkout.phinf/20250709_112/17520650254212CwXE_JPEG/1000017155.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
49,5,25.07.11.,knm1***,냄새 제거에 좋다고해서 구입해봤어요. 써보고 효과 좋으면 재구매하려고요. 뜯자마자 향이 좋아서 만족합니다. 잘 쓸께요,0,https://phinf.pstatic.net/checkout.phinf/20250711_171/1752228259042jC8qB_JPEG/1000020829.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
50,5,25.07.17.,lsgo******,"성장기 사춘기 남자애 둘키웁니다. 
진심 실내건조, 베이킹소다, 냄새제거 다 써봐도 안되는걸 이건 해냅니다. 그냥 고민하지도말고 쓰세요. 진짜 그 퀘퀘한 호르몬 냄새부터 수건 쉰내까지 다잡음. .",1,https://phinf.pstatic.net/checkout.phinf/20250717_277/17527145645232d1YV_JPEG/IMG_0060.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
51,4,25.07.11.,ssh8****,엄청 기대하고 구매한건데 생각보다는 그저 그랬어요...드라마틱하게 쉰내를 없애주지는 못하네요 수건만 따로 소량 돌렷는데도 비슷해서 좀 실망입니나,0,https://phinf.pstatic.net/checkout.phinf/20250711_56/1752219570981FMedv_JPEG/image.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
52,5,25.07.19.,tpbz****,여름이라 세탁물 냄새때문에 구매했어요~ 후기보고 믿고 구매했는데 기대되요! 배송도 삐르고 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250719_203/1752909356092CgnEg_JPEG/IMG_8146.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
53,4,25.07.15.,nisa*******,"70ml 더준대서 당연히 모락셀라 부스터 더 주늠줄 알았늠ㄷ 세제 작은거 두개 더 주네요 ㅠㅠ 
부스터가 더 좋은데 설명이 잘안되있어서 그게 좀 아쉬웠어요.. 그리고 세제는 괜찮은데 확실히 비싸긴 합니다 ㅠㅠ",1,https://phinf.pstatic.net/checkout.phinf/20250715_247/17525621423184R4R7_JPEG/image.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
54,5,25.06.17.,o_h_*****,"작년 여름부터 사용하고 있어요! 기본 세제에 땀 많이 흘린 옷, 수건 빨때만 한두알씩 넣고 있는데 마침 똑 떨어져서 급하게 주문했습니다! 당일 배송으로 빠르게 받을 수 있어서 빨래 안밀리고 잘 했어요~ 추가로 5알도 받아서 더 좋아요ㅎㅎ 남자 화장품냄새? 같은 향인데 다른 섬유유연제랑 섞이면 그다지 세지도 않고 좋아요~ 한알씩 넣으면 되니까 너무 편하구요!! 무엇보다 그 쉰내나는 운동복과 수건에 효과가 너무 좋아서 무조건 재구매 입니다!!!",2,https://phinf.pstatic.net/checkout.phinf/20250617_239/1750121313707BnX4i_JPEG/IMG_0791.jpeg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
55,5,25.07.21.,jiyo******,운동을 좋아하는 아이가 있어서 매일 땀을 잔뜩 흘리고 오는데 빨래해도 쉰내 같은 게 계속 나서 구입했어요 같이 넣고 빨면 냄새가 덜 나요,0,https://phinf.pstatic.net/checkout.phinf/20250721_195/1753048469726qjoVk_JPEG/1000043810.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
56,5,25.07.19.,chun******,기대되는 상품입니다. 아직 사용 전이긴 한데요. 수많은 구매와 리뷰로 검증된 상품이라 확실한 효과 기대해 봅니다.,0,https://phinf.pstatic.net/checkout.phinf/20250719_142/1752915615169uqgzx_JPEG/1752915604994.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
57,5,25.07.13.,rosa****,"습한 날씨에 제대로 빨래를 해도 건조 타이밍에 망치는 느낌ㅜ
여러 제품 사용하다  구매했는데 이거였네요!!
한 번 사용했지만 다음 빨래도 기대되네요ㅎ
다만 가격은 좀 있네요ㅠㅠㅠ  
행사도 기대해봅니다!!^^",0,https://phinf.pstatic.net/checkout.phinf/20250713_196/17523903301031mrxe_JPEG/IMG_1594.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
58,4,25.07.21.,yojo******,"처음 써봤는데 그렇게 냄새나는 빨래가 아니라서 그런지 효과 자체는 잘 모르겠으나
여름이라 빨아도 뭔가 꿈꿈해서 세제 바꿔봤네요",0,https://phinf.pstatic.net/checkout.phinf/20250721_100/1753024774867EKYnt_JPEG/1000075469.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
59,4,25.07.17.,sims****,"여름이라 애들 옷에서 냄새 나길래 구입해봤어요
세탁시부터 허브향이 솔솔~좋아요^^
느낌상인지 냄새가 좀 덜한거 같아요",1,https://phinf.pstatic.net/checkout.phinf/20250717_104/1752740818390ErWf5_JPEG/20250708_211429.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
60,5,25.07.19.,5n****,받자마자 아들 교복입고 티셔츠 몽땅 꺼내 세탁했봤어요. 아들옷 세탁할땐 꼭 함께 넣어서 하려고요^^ 너무 좋네요^^,0,https://phinf.pstatic.net/checkout.phinf/20250719_62/175291522381340MlG_JPEG/1000035180.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
61,5,25.07.10.,gata*******,"특히 면티가 많은 아들 여름옷에 꼭 필요한 제품이라 구입해봤어요
장마철 빨래할때가 제일 곤욕이었어요
냄새없이 잘 말린다해도 습도가 높아 눅눅해지면 냄새가 나서 다시 세탁을 해야하나 고민했었고 기능성 의류로 모두 바꿔야하나 했는데 이 제품 구입하고 고민이 싹 사라졌어요 평소 선풍기로 말려주었는데 정말 사용하고 냄새가 안날까 그냥 말려봤는데 정말 이전과는 다르더라구요 
다만 이 제품은 기능성의류나 울샴푸 세탁이 가능한 제품에도 사용이 가능한지에 대한 설명이 상세설명란에 없어서 좀 아쉬워요 
어디에 문의해보란 안내는 아쉬움이 남네요
 
그리고 세탁기 점검하러 오신 기사분이 
캡슐세제 사용시 꼭 비닐을 제거하라고 하시더라구요
물에 녹는다고 광고가 되어있지만 수출용과 달라서 강력하지도 않고 서비스 나가 세탁조를 뜯어보면 비닐이 붙어있어 이게 악취의 원인이 된다고 하시더군요 
세탁조 안에 안보인다고 안심해서는 안될일이죠 
그래서 다음엔 캡슐형이 아닌걸로 구입해보려구요",2,https://phinf.pstatic.net/checkout.phinf/20250710_294/1752110564444uOffk_JPEG/1000066863.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
62,5,25.07.18.,gamj******,모락셀라 60개입이던가? 커다란거 한 봉 다 쓰고 새로 구입했어요. 지난 겨울부터 수건 냄새가 도저히 해결이 안돼서 많이 힘들었는데 (바짝 말려도 쓰려면 쉰내가 났습니다) 모락셀라를 쓴 이후로는 해결되어 비세일 기간중에도 재구매 하였습니다. 여름 장마철에도 냄새가 안나서 너무 좋습니다. 지금은 쇼핑 라이브 기다리고 있어요. 행사하면 대용량으로 구매해놓으려구요.,1,https://phinf.pstatic.net/checkout.phinf/20250718_243/1752833714046HWriR_JPEG/1582.jpg?type=f300_300,옵션: 피치향 26입 1개 + 코튼 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
63,5,25.07.15.,ly****,"향 발산력이 미쳤어요
빨래바구니 화장실 안에 있어서 약간 눅눅한 옷도 있고 운동복도 섞여있어서 두꺼운 반팔은 습한날에 금방 쉰내 났는데 이거 쓰니까 상쾌한 냄새만 나요
거실에 빨래 널어놨더니 방문 열 때마다 민트향 섞인 시원하고 달달한 피치향 나는데 넘 좋네요.
빨래할 맛 나요.
돈쓴보람 있습니다. 건조기 없고 빨래쉰내 고민하시면 한 번 구매해보세요. 거실도 옷도 상쾌해져요.",1,https://phinf.pstatic.net/checkout.phinf/20250715_93/1752581878398d36du_JPEG/20250715_105637.jpg?type=f300_300,옵션: 피치향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
64,4,25.07.10.,sa****,"빨래할 때 섬유유연제, 베이킹소다, 과탄산소다 등 다양하게 써봐도 늘 특유의 냄새가 나서 기분이 나빴어요.
세균때문에 냄새가 난다는 광고보고 궁금해서 바로 구매해봤어요.
 기분 탓인지 확실히 이 제품 쓰고 이상한 냄새가 없어진 것 같아요.
일단은 만족하면서 사용 중입니다.
다음에는 다른 향도 써보려고요.
이 캡슐 쓰고 난 뒤에는 굳이 섬유유연제 안써도 향이 좋네요!! 굿!!",1,https://phinf.pstatic.net/checkout.phinf/20250710_31/1752152753648d8MXf_JPEG/1000047599.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
65,5,25.07.11.,onew****,"옛날에 사은품으로 받아서 써볼때 좋았던게 생각나서 구매했어요
여름이라 그런지 빨래를 돌려도 쉰내+물비린내가 나서 필수인거 같아요 ㅠ
작은 집과 실내에서 빨래 건조한다면 추천드려요 ㅠ
모락셀라 최고 👍",0,https://phinf.pstatic.net/checkout.phinf/20250711_49/1752194463703yq1Qz_JPEG/IMG_8967.jpeg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
66,4,25.07.11.,topo****,"남자아이들이 2명있어서 세탁조청소 건조기 청소해도
땀냄새등 좋지않은 냄새가 남아서 검색해보다가
이 제품 써보자 해서 몇 번 세탁했는데
꿉꿉한 냄새가 안나는거 같아요
드럼세탁기 사용중이고 적은양 빨래에 캡슐 하나 썼는데 거품이 좀 남은듯해서 유연제 안쓰고 추가 헹굼했어요 세탁세제냄새는 아닌 향이 나는데  괜찮은듯요~",0,https://phinf.pstatic.net/checkout.phinf/20250711_55/1752218325610PkIu0_JPEG/1000010129.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
67,5,25.07.20.,dolc*****,"배송기간 및 포장상태 만족합니다 
세탁 잘되고 냄새도 좋아요 
가격 또한 만족하며 재구매의사 있습니다",0,https://phinf.pstatic.net/checkout.phinf/20250720_228/1753016211495AMbCi_JPEG/1000079232.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
68,5,25.07.09.,shin*****,"여름되니깐 건조기를 돌려도 쉰내가 나서 구매해봤어요!
 진작 구매할걸 그랬어요 ㅜㅜ
향기 좋고 진짜 쉰내가 안나네요
지금 쓰고 있는 액체 세제 다쓰몀 아예 이걸로 갈아타야겟아여👍",1,https://phinf.pstatic.net/checkout.phinf/20250709_112/17520650254212CwXE_JPEG/1000017155.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
69,5,25.07.11.,knm1***,냄새 제거에 좋다고해서 구입해봤어요. 써보고 효과 좋으면 재구매하려고요. 뜯자마자 향이 좋아서 만족합니다. 잘 쓸께요,0,https://phinf.pstatic.net/checkout.phinf/20250711_171/1752228259042jC8qB_JPEG/1000020829.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
70,5,25.07.17.,lsgo******,"성장기 사춘기 남자애 둘키웁니다. 
진심 실내건조, 베이킹소다, 냄새제거 다 써봐도 안되는걸 이건 해냅니다. 그냥 고민하지도말고 쓰세요. 진짜 그 퀘퀘한 호르몬 냄새부터 수건 쉰내까지 다잡음. .",1,https://phinf.pstatic.net/checkout.phinf/20250717_277/17527145645232d1YV_JPEG/IMG_0060.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
71,4,25.07.11.,ssh8****,엄청 기대하고 구매한건데 생각보다는 그저 그랬어요...드라마틱하게 쉰내를 없애주지는 못하네요 수건만 따로 소량 돌렷는데도 비슷해서 좀 실망입니나,0,https://phinf.pstatic.net/checkout.phinf/20250711_56/1752219570981FMedv_JPEG/image.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
72,5,25.07.19.,tpbz****,여름이라 세탁물 냄새때문에 구매했어요~ 후기보고 믿고 구매했는데 기대되요! 배송도 삐르고 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250719_203/1752909356092CgnEg_JPEG/IMG_8146.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
73,4,25.07.15.,nisa*******,"70ml 더준대서 당연히 모락셀라 부스터 더 주늠줄 알았늠ㄷ 세제 작은거 두개 더 주네요 ㅠㅠ 
부스터가 더 좋은데 설명이 잘안되있어서 그게 좀 아쉬웠어요.. 그리고 세제는 괜찮은데 확실히 비싸긴 합니다 ㅠㅠ",1,https://phinf.pstatic.net/checkout.phinf/20250715_247/17525621423184R4R7_JPEG/image.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
74,5,25.06.17.,o_h_*****,"작년 여름부터 사용하고 있어요! 기본 세제에 땀 많이 흘린 옷, 수건 빨때만 한두알씩 넣고 있는데 마침 똑 떨어져서 급하게 주문했습니다! 당일 배송으로 빠르게 받을 수 있어서 빨래 안밀리고 잘 했어요~ 추가로 5알도 받아서 더 좋아요ㅎㅎ 남자 화장품냄새? 같은 향인데 다른 섬유유연제랑 섞이면 그다지 세지도 않고 좋아요~ 한알씩 넣으면 되니까 너무 편하구요!! 무엇보다 그 쉰내나는 운동복과 수건에 효과가 너무 좋아서 무조건 재구매 입니다!!!",2,https://phinf.pstatic.net/checkout.phinf/20250617_239/1750121313707BnX4i_JPEG/IMG_0791.jpeg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
75,5,25.07.21.,jiyo******,운동을 좋아하는 아이가 있어서 매일 땀을 잔뜩 흘리고 오는데 빨래해도 쉰내 같은 게 계속 나서 구입했어요 같이 넣고 빨면 냄새가 덜 나요,0,https://phinf.pstatic.net/checkout.phinf/20250721_195/1753048469726qjoVk_JPEG/1000043810.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
76,5,25.07.19.,chun******,기대되는 상품입니다. 아직 사용 전이긴 한데요. 수많은 구매와 리뷰로 검증된 상품이라 확실한 효과 기대해 봅니다.,0,https://phinf.pstatic.net/checkout.phinf/20250719_142/1752915615169uqgzx_JPEG/1752915604994.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
77,5,25.07.13.,rosa****,"습한 날씨에 제대로 빨래를 해도 건조 타이밍에 망치는 느낌ㅜ
여러 제품 사용하다  구매했는데 이거였네요!!
한 번 사용했지만 다음 빨래도 기대되네요ㅎ
다만 가격은 좀 있네요ㅠㅠㅠ  
행사도 기대해봅니다!!^^",0,https://phinf.pstatic.net/checkout.phinf/20250713_196/17523903301031mrxe_JPEG/IMG_1594.jpeg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+코튼향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
78,4,25.07.21.,yojo******,"처음 써봤는데 그렇게 냄새나는 빨래가 아니라서 그런지 효과 자체는 잘 모르겠으나
여름이라 빨아도 뭔가 꿈꿈해서 세제 바꿔봤네요",0,https://phinf.pstatic.net/checkout.phinf/20250721_100/1753024774867EKYnt_JPEG/1000075469.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
79,4,25.07.17.,sims****,"여름이라 애들 옷에서 냄새 나길래 구입해봤어요
세탁시부터 허브향이 솔솔~좋아요^^
느낌상인지 냄새가 좀 덜한거 같아요",1,https://phinf.pstatic.net/checkout.phinf/20250717_104/1752740818390ErWf5_JPEG/20250708_211429.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
80,5,25.07.19.,5n****,받자마자 아들 교복입고 티셔츠 몽땅 꺼내 세탁했봤어요. 아들옷 세탁할땐 꼭 함께 넣어서 하려고요^^ 너무 좋네요^^,0,https://phinf.pstatic.net/checkout.phinf/20250719_62/175291522381340MlG_JPEG/1000035180.jpg?type=f300_300,옵션: 코튼향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
81,5,25.07.10.,gata*******,"특히 면티가 많은 아들 여름옷에 꼭 필요한 제품이라 구입해봤어요
장마철 빨래할때가 제일 곤욕이었어요
냄새없이 잘 말린다해도 습도가 높아 눅눅해지면 냄새가 나서 다시 세탁을 해야하나 고민했었고 기능성 의류로 모두 바꿔야하나 했는데 이 제품 구입하고 고민이 싹 사라졌어요 평소 선풍기로 말려주었는데 정말 사용하고 냄새가 안날까 그냥 말려봤는데 정말 이전과는 다르더라구요 
다만 이 제품은 기능성의류나 울샴푸 세탁이 가능한 제품에도 사용이 가능한지에 대한 설명이 상세설명란에 없어서 좀 아쉬워요 
어디에 문의해보란 안내는 아쉬움이 남네요
 
그리고 세탁기 점검하러 오신 기사분이 
캡슐세제 사용시 꼭 비닐을 제거하라고 하시더라구요
물에 녹는다고 광고가 되어있지만 수출용과 달라서 강력하지도 않고 서비스 나가 세탁조를 뜯어보면 비닐이 붙어있어 이게 악취의 원인이 된다고 하시더군요 
세탁조 안에 안보인다고 안심해서는 안될일이죠 
그래서 다음엔 캡슐형이 아닌걸로 구입해보려구요",2,https://phinf.pstatic.net/checkout.phinf/20250710_294/1752110564444uOffk_JPEG/1000066863.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
82,5,25.07.18.,gamj******,모락셀라 60개입이던가? 커다란거 한 봉 다 쓰고 새로 구입했어요. 지난 겨울부터 수건 냄새가 도저히 해결이 안돼서 많이 힘들었는데 (바짝 말려도 쓰려면 쉰내가 났습니다) 모락셀라를 쓴 이후로는 해결되어 비세일 기간중에도 재구매 하였습니다. 여름 장마철에도 냄새가 안나서 너무 좋습니다. 지금은 쇼핑 라이브 기다리고 있어요. 행사하면 대용량으로 구매해놓으려구요.,1,https://phinf.pstatic.net/checkout.phinf/20250718_243/1752833714046HWriR_JPEG/1582.jpg?type=f300_300,옵션: 피치향 26입 1개 + 코튼 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
83,5,25.07.15.,ly****,"향 발산력이 미쳤어요
빨래바구니 화장실 안에 있어서 약간 눅눅한 옷도 있고 운동복도 섞여있어서 두꺼운 반팔은 습한날에 금방 쉰내 났는데 이거 쓰니까 상쾌한 냄새만 나요
거실에 빨래 널어놨더니 방문 열 때마다 민트향 섞인 시원하고 달달한 피치향 나는데 넘 좋네요.
빨래할 맛 나요.
돈쓴보람 있습니다. 건조기 없고 빨래쉰내 고민하시면 한 번 구매해보세요. 거실도 옷도 상쾌해져요.",1,https://phinf.pstatic.net/checkout.phinf/20250715_93/1752581878398d36du_JPEG/20250715_105637.jpg?type=f300_300,옵션: 피치향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
84,4,25.07.10.,sa****,"빨래할 때 섬유유연제, 베이킹소다, 과탄산소다 등 다양하게 써봐도 늘 특유의 냄새가 나서 기분이 나빴어요.
세균때문에 냄새가 난다는 광고보고 궁금해서 바로 구매해봤어요.
 기분 탓인지 확실히 이 제품 쓰고 이상한 냄새가 없어진 것 같아요.
일단은 만족하면서 사용 중입니다.
다음에는 다른 향도 써보려고요.
이 캡슐 쓰고 난 뒤에는 굳이 섬유유연제 안써도 향이 좋네요!! 굿!!",1,https://phinf.pstatic.net/checkout.phinf/20250710_31/1752152753648d8MXf_JPEG/1000047599.jpg?type=f300_300,옵션: 허브향 캡슐 26입 1개+허브향 5입 1개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
85,5,25.07.11.,onew****,"옛날에 사은품으로 받아서 써볼때 좋았던게 생각나서 구매했어요
여름이라 그런지 빨래를 돌려도 쉰내+물비린내가 나서 필수인거 같아요 ㅠ
작은 집과 실내에서 빨래 건조한다면 추천드려요 ㅠ
모락셀라 최고 👍",0,https://phinf.pstatic.net/checkout.phinf/20250711_49/1752194463703yq1Qz_JPEG/IMG_8967.jpeg?type=f300_300,옵션: 허브향 캡슐 26입 1개+70ml 2개,피지 모락셀라 빨래쉰내 땀 냄새제거부스터 허브향 실내건조 교복세탁 일반드럼 겸용 26입 1개
