rank,rating,date,user,content,helpful_count,images,option_info,product_name
82,5,25.07.20.,just******,배송 빠르고 포장도 깔끔해요 ㅋㅋ 감사합니다 ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250720_85/1753010638572Lm0cY_JPEG/20231205_074325.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
83,5,25.07.16.,kkss*****,믿고쓰는테크세제 세탁력은 말할것도없어요 넘좋은세제입니다.,0,https://phinf.pstatic.net/checkout.phinf/20250716_24/1752624777652rpdgh_JPEG/1000144051.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
84,5,25.07.18.,ejis*****,"한번에 몽땅 구입했어요
요즘 가루세제가 판매가 많이없네요
액체세제가 대세인가봅니다",0,https://phinf.pstatic.net/checkout.phinf/20250718_4/1752804026304w1KRf_JPEG/20250718_070933.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
85,5,25.07.18.,22****,배송 빨라요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_215/1752839995265xpUxH_JPEG/1000008179.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
86,5,25.07.10.,hsm1***,"잘 받았어요
재구매 해서 쓰고 있어요",0,https://phinf.pstatic.net/checkout.phinf/20250710_12/1752149249593RPqCm_JPEG/1000019158.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
87,5,25.06.17.,caca*******,"특유취제거란게 뭔가 했는데 빨고나면  무슨 독특한 향이 있어요. 저는 특유취때문에 구매한건 아닌데 그냥 빨래잘되는거 고른건데요, 살짝 저의 취향은 아니예요;;;
아! 빨래는 깨끗하게 개운하게 됩니다만....",1,https://phinf.pstatic.net/checkout.phinf/20250617_73/17501220622257rna0_JPEG/tmp_6206886517913007019.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
88,5,25.07.19.,bigb*******,계속 재구매입니다~,0,https://phinf.pstatic.net/checkout.phinf/20250719_138/1752904465657chCjC_JPEG/1000003824.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
89,5,25.07.02.,blue****,항상 쓰는 제품이예요. 세정력 좋은거같아요.,0,https://phinf.pstatic.net/checkout.phinf/20250702_198/1751456892775DOC7q_JPEG/1751456874425.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
90,4,25.06.28.,inmy********,항상 사용하는 세제예요. 가격부담으로 액체에서 가루로 넘어왔습니다,0,https://phinf.pstatic.net/checkout.phinf/20250628_207/1751089588617tDJla_JPEG/20230829_184658.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
91,5,25.07.11.,pmis*****,가격이 좀 올랐지만 좋아서 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250711_24/1752201513229SOpQY_JPEG/1000044336.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
92,4,25.07.04.,simo*****,좋아요 잘 쓰고 있습니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_202/1751608983785lxRKW_JPEG/1751608975176.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
93,5,25.07.05.,jhki*******,찬물에 세탁력 좋고 냄새도 안나고 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250705_119/1751696832423Yx4dt_JPEG/1000018373.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
94,5,25.07.09.,hsm1***,"항상 구매해서 쓰고있어여
수고하세요",0,https://phinf.pstatic.net/checkout.phinf/20250709_294/17520160092051ojRO_JPEG/1000019121.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
95,5,25.07.19.,drea*****,싸게 잘샀어요~~항상 구매합니다,0,,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
96,5,25.07.04.,goou******,빠른배송 감사합니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_277/1751612240550iEKUC_JPEG/1751612226346.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
97,4,25.07.05.,tbxl******,액체세제를 너무 빨리 써서 용량 많고 저렴한 가루세제를 구입했습니다. 여름 빨래에서 악취가 나는것 같아 특수취 제거 세제를 구매했습니다. 1번 사용했지만 올 여름 세제로 잘 써보고 만족스럽다면 재구매하겠습니다,0,,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
98,5,25.06.13.,sujj*****,향으로 냄새를 덮는게 아니라 근본적으로 냄새를 제거해주니 굳이 향을내기위해 사용하던 건조기시트도 안쓰게되네요. 가격도 저렴하고 여러모로 만족스럽습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250613_167/1749802442717AQlOi_JPEG/IMG_7942.jpeg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
99,5,25.07.02.,bamb***,냄새가 안 나서 좋아요 추천,0,https://phinf.pstatic.net/checkout.phinf/20250702_284/1751422440339lpBtd_JPEG/image.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
100,4,25.06.28.,dllo***,여름에 쓸려고 샀어요.  액상이랑번갈아써요.,0,https://phinf.pstatic.net/checkout.phinf/20250628_231/1751090756884DfPcq_JPEG/1751090745068.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
101,5,25.07.19.,bo****,여름철 빨래 쉰내 확실히 잡아줍니다. 액체 쓰다 너무 헤퍼서 가루로 주문해보았어요. 쟁겨놓고 쓰는 세제입니다,0,https://phinf.pstatic.net/checkout.phinf/20250719_211/17528531817284Jl0E_JPEG/1000042104.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
102,5,25.07.20.,just******,배송 빠르고 포장도 깔끔해요 ㅋㅋ 감사합니다 ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250720_85/1753010638572Lm0cY_JPEG/20231205_074325.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
103,5,25.07.16.,kkss*****,믿고쓰는테크세제 세탁력은 말할것도없어요 넘좋은세제입니다.,0,https://phinf.pstatic.net/checkout.phinf/20250716_24/1752624777652rpdgh_JPEG/1000144051.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
104,5,25.07.18.,ejis*****,"한번에 몽땅 구입했어요
요즘 가루세제가 판매가 많이없네요
액체세제가 대세인가봅니다",0,https://phinf.pstatic.net/checkout.phinf/20250718_4/1752804026304w1KRf_JPEG/20250718_070933.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
105,5,25.07.18.,22****,배송 빨라요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_215/1752839995265xpUxH_JPEG/1000008179.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
106,5,25.07.10.,hsm1***,"잘 받았어요
재구매 해서 쓰고 있어요",0,https://phinf.pstatic.net/checkout.phinf/20250710_12/1752149249593RPqCm_JPEG/1000019158.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
107,5,25.06.17.,caca*******,"특유취제거란게 뭔가 했는데 빨고나면  무슨 독특한 향이 있어요. 저는 특유취때문에 구매한건 아닌데 그냥 빨래잘되는거 고른건데요, 살짝 저의 취향은 아니예요;;;
아! 빨래는 깨끗하게 개운하게 됩니다만....",1,https://phinf.pstatic.net/checkout.phinf/20250617_73/17501220622257rna0_JPEG/tmp_6206886517913007019.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
108,5,25.07.19.,bigb*******,계속 재구매입니다~,0,https://phinf.pstatic.net/checkout.phinf/20250719_138/1752904465657chCjC_JPEG/1000003824.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
109,5,25.07.02.,blue****,항상 쓰는 제품이예요. 세정력 좋은거같아요.,0,https://phinf.pstatic.net/checkout.phinf/20250702_198/1751456892775DOC7q_JPEG/1751456874425.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
110,4,25.06.28.,inmy********,항상 사용하는 세제예요. 가격부담으로 액체에서 가루로 넘어왔습니다,0,https://phinf.pstatic.net/checkout.phinf/20250628_207/1751089588617tDJla_JPEG/20230829_184658.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
111,5,25.07.11.,pmis*****,가격이 좀 올랐지만 좋아서 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250711_24/1752201513229SOpQY_JPEG/1000044336.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
112,4,25.07.04.,simo*****,좋아요 잘 쓰고 있습니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_202/1751608983785lxRKW_JPEG/1751608975176.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
113,5,25.07.05.,jhki*******,찬물에 세탁력 좋고 냄새도 안나고 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250705_119/1751696832423Yx4dt_JPEG/1000018373.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
114,5,25.07.09.,hsm1***,"항상 구매해서 쓰고있어여
수고하세요",0,https://phinf.pstatic.net/checkout.phinf/20250709_294/17520160092051ojRO_JPEG/1000019121.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
115,5,25.07.19.,drea*****,싸게 잘샀어요~~항상 구매합니다,0,,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
116,5,25.07.04.,goou******,빠른배송 감사합니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_277/1751612240550iEKUC_JPEG/1751612226346.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
117,4,25.07.05.,tbxl******,액체세제를 너무 빨리 써서 용량 많고 저렴한 가루세제를 구입했습니다. 여름 빨래에서 악취가 나는것 같아 특수취 제거 세제를 구매했습니다. 1번 사용했지만 올 여름 세제로 잘 써보고 만족스럽다면 재구매하겠습니다,0,,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
118,5,25.06.13.,sujj*****,향으로 냄새를 덮는게 아니라 근본적으로 냄새를 제거해주니 굳이 향을내기위해 사용하던 건조기시트도 안쓰게되네요. 가격도 저렴하고 여러모로 만족스럽습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250613_167/1749802442717AQlOi_JPEG/IMG_7942.jpeg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
119,5,25.07.02.,bamb***,냄새가 안 나서 좋아요 추천,0,https://phinf.pstatic.net/checkout.phinf/20250702_284/1751422440339lpBtd_JPEG/image.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
120,4,25.06.28.,dllo***,여름에 쓸려고 샀어요.  액상이랑번갈아써요.,0,https://phinf.pstatic.net/checkout.phinf/20250628_231/1751090756884DfPcq_JPEG/1751090745068.jpg?type=f300_300,옵션: 테크 특유취제거 분말 4KG 2개,테크 특유취 제거 가루세제 세탁세제 4KG 1개+1개
