rank,rating,date,user,content,helpful_count,images,option_info,product_name
47,5,25.06.19.,craz********,"슬프게도 전 이제품을 빨래를 위해 구입합니다~ 
엄마께서 병원에서 나오는 빨래감 깨끗하게 해주시는 일을 하시는데 인터넷에 떠도는 말씀을 해드리고 이걸 사드린 적이 있거든요 
다른 분들이 뺏어 써서 헤프다 하셨는데, 다시 찾으셔서 구입합니다~
통은 재활용 되는게 맞는지? 엄마께서 쓰고 나면 찌그러진다고 버렸다 하시더라구요 버리지 말고 리필 넣으라고 말씀드렸는데- 이번엔 미리 구입한 리필 넣어 써볼 수 있게 해보려구요! 찌그러지면 막대 넣어 펴봐야죠~",0,https://phinf.pstatic.net/checkout.phinf/20250619_227/1750334135179pcEq1_JPEG/image.jpg?type=f300_300,옵션: [레몬]본품3+ 필링팩향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
48,5,25.07.02.,ssa3***,"향이 상쾌한 허브향이 나는데 바로 직전에 사용했었던 복숭아향/민트초코향보단 약해서 직접 대고 맡지 않으면 안느껴져요. 
복숭아가 정말 강렬하고 좋았는데 그래도 여름은 상쾌한 향도 괜찮을거 같아요
쿨링 효과는 모르겠어요. 더워서 차가운 물에 씻어서 그런건지 효과가 조금은 있는지 ㅎㅎ;;
뿌리기 편하고 발도 깨끗해지고 땀이 많아 나던 발샘새가 안나서 매번 새로운향을 나오면 시켜보는 제품이에요",0,https://phinf.pstatic.net/checkout.phinf/20250702_232/1751421209993xQH6H_JPEG/KakaoTalk_20250702_103807457_01.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
49,5,25.07.19.,karu***,딸아이  발냄새가 나서 쓰라고 샀더니 남편이 더 좋아하네요 냄새도 좋고 세정력도 좋은것 같아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_55/1752921919512XSmJP_JPEG/tmp_7001743257826906259.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
50,5,25.07.07.,wj****,"그냥 서서 칙칙뿌려도 잘나가고
뿌린후 그냥 발쓱쓱문지르고 물로 헹구면 뽀도독해요!
향도 좋아서 쓰고난 후 상쾌합니다.
진작 살걸 ㅠㅠ",0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_07_1767/6EpZiDK3iF_03.jpg?type=ffn300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
51,5,25.07.14.,lovi********,"포장이 문제지만... 안깨지고 잘 도착해서 다행입니다. 
 저 에어포장제가 그냥 윗편에 있고 제품들끼리 뭉쳐있어서 프라스틱제품들은 깨지거나 터졌을 확률이 있겠는데... 저런건 개선해야겠습니다.",0,https://phinf.pstatic.net/checkout.phinf/20250714_47/1752491401642MQc8n_JPEG/1000005680.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
52,5,25.07.18.,oo****,발씻기 편하고 좋아요 할인해서 좋은 가격에 구매했네요 할인 안허면 가격대가 좀 높은거같아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_200/1752837926315kJirb_JPEG/IMG_8404.jpeg?type=f300_300,옵션: [레몬]리필 500ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
53,5,25.07.02.,sett***,"기분탓인지 기능과 성분탓인지
씻고 난후 그냥 깔끔하겠지라고 생각했고
발의 느낌은 점점 뽀송~ 깔끔함이
확 느껴요. 레몬 먼저 써봤어요.
특히 이계절 여름 강추!합니다.",0,https://phinf.pstatic.net/checkout.phinf/20250702_144/1751461588547reHhJ_JPEG/1000030563.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
54,5,25.07.19.,dhwo*****,좋은 리뷰들이 많아 강세일 기간에 저렴히 구입하였습니다 발씻기도 너무 간편하고 거품도 많이 나고 향도 좋아서 추천합니다,0,https://phinf.pstatic.net/checkout.phinf/20250719_298/1752883893053Y6E39_JPEG/20250719_091114.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
55,5,25.07.21.,go****,늘 쓰는 재품이에요 마트에서 1+1에 팔길래 사려다가 여기보다 용량이 작아서 결론적으로 여기가 더 저렴해서 구매했어요,0,https://phinf.pstatic.net/checkout.phinf/20250721_215/17530624945670dhiN_JPEG/IMG_6332.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
56,5,25.06.25.,wjda******,"상품은 늘 쓰던 상품이라 좋으나
이번 배송은 좀 아쉽네요 한번도 이렇게
받은적은 없었는데 
그냥 사용 하기는 하는데
완충제 없이 물건만 있다보니 손잡이 부분이
깨진것도 있어요",0,https://phinf.pstatic.net/checkout.phinf/20250625_288/1750787514237mYmvA_JPEG/IMG_2857.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
57,5,25.07.20.,uk****,빠른 배송 감사합니다. 번창하세요.,0,https://phinf.pstatic.net/checkout.phinf/20250720_88/1753006572623Bg9UV_JPEG/EC98A8EB8D94EBB094EB9494ED928BEC83B4ED91B8.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
58,5,25.07.12.,roli****,택배포장이 불안하긴 했지만 파손없이 잘받았습니다 이제품 사용한 이후로 이것없이 발을 씻으면 충족되지 않더군요,0,https://phinf.pstatic.net/checkout.phinf/20250712_119/1752286437462QuKQj_JPEG/1000017977.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
59,5,25.07.18.,pr****,이전부터 써왔던거라 만족해서 대용량으로 구매했는데 세정력 깔끔하고 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_8/1752828754709NGPB3_JPEG/1000029207.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
60,5,25.07.21.,0119*******,"레몬이랑 자몽은 구매했었는데 쿨링은 처음 구매했어요!
잘 쓸께요~",0,https://phinf.pstatic.net/checkout.phinf/20250721_225/1753054574797L35Lu_JPEG/20250720_220148.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
61,4,25.07.02.,yee9***,"‘발을 씻자’가 너무 만족스러워 재구매했고, 새로 나온 보디워시도 믿고 같이 주문했어요.
제품은 역시 향도 좋고 구성도 좋아서 앞으로도 계속 쓰고 싶어요.

다만 이번엔 박스에 누액 자국이 있었고, 몇몇 제품 겉면이 끈적여서 아쉬웠습니다. (사진 참고)

좋은 제품이니만큼 포장에 조금만 더 신경 써주시면 좋겠어요.",0,https://phinf.pstatic.net/checkout.phinf/20250702_272/1751439912970OkwFQ_JPEG/IMG_0062.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
62,5,25.07.18.,joon***,발에 사용하면 산뜻하고 좋지만.. 등처럼 땀 많이 나는 곳에도 사용해요. 그리고 가끔 수도꼭지 같은거 닦을때도 사용하고.. 다른 분들도 그렇게 많이 사용한다 해서 써봤더니 락스계 세제처럼 독하지도 않고 세정력은 오히려 더 좋은 듯 합니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_200/17528357739529ozIR_JPEG/IMG_1923.jpeg?type=f300_300,옵션: [레몬]리필 500ml 3개향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
63,5,25.07.19.,b1ac****,발관리를 위해 첫 구매입니다. 효과가 있기를 바래봅니다,0,https://phinf.pstatic.net/checkout.phinf/20250719_39/1752888749514LSiGY_JPEG/1000077316.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
64,5,25.07.19.,qhrd*****,사용 후기가 좋아서 호기심 사 막 구매해봤어요. 저렴하게 잘 샀고 제품에도 만족합니다. 발이 외에도 여기저기 묵은 때 지우기도 딱이예요.,0,https://phinf.pstatic.net/checkout.phinf/20250719_270/1752902001676HDDqf_JPEG/IMG_3125.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
65,5,25.07.16.,seyc*****,"이전에 써본 제품 다시 구매
쿨링은 신제품이라 같이 사봤는데 개인적인 취향으로는 기존 레몬 쪽이 향이나 개운함이 더 나은듯
쿨링은 파스향이 살짝 나는데 자극적일거라생각한것과는 달리 향도 적고 시원한 느낌도 적어서 제품자체가 그런건지 불량인건지 헷갈리는 느낌
여름에 발씻기 편리해서 좋습니다
기존 385보다 510쪽에 살짝 통통한 느낌",0,https://phinf.pstatic.net/checkout.phinf/20250716_198/17526569979833MTey_JPEG/IMG_0957.jpeg?type=f300_300,옵션: [레몬]본품2+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
66,5,25.07.20.,ghgh***,발을씻자 이제 다이소에 안들어오더라구요ㅠㅠ 슬픔.. 그래서 엘지생활건강에서 구매했어요~ 청소로도 쓰고 발씻을때도 쓰고 이거만한게 없어요 잘 쓰겠습니다~!,0,https://phinf.pstatic.net/checkout.phinf/20250720_2/17530067961559kDz7_JPEG/1000029469.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
67,5,25.06.19.,craz********,"슬프게도 전 이제품을 빨래를 위해 구입합니다~ 
엄마께서 병원에서 나오는 빨래감 깨끗하게 해주시는 일을 하시는데 인터넷에 떠도는 말씀을 해드리고 이걸 사드린 적이 있거든요 
다른 분들이 뺏어 써서 헤프다 하셨는데, 다시 찾으셔서 구입합니다~
통은 재활용 되는게 맞는지? 엄마께서 쓰고 나면 찌그러진다고 버렸다 하시더라구요 버리지 말고 리필 넣으라고 말씀드렸는데- 이번엔 미리 구입한 리필 넣어 써볼 수 있게 해보려구요! 찌그러지면 막대 넣어 펴봐야죠~",0,https://phinf.pstatic.net/checkout.phinf/20250619_227/1750334135179pcEq1_JPEG/image.jpg?type=f300_300,옵션: [레몬]본품3+ 필링팩향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
68,5,25.07.02.,ssa3***,"향이 상쾌한 허브향이 나는데 바로 직전에 사용했었던 복숭아향/민트초코향보단 약해서 직접 대고 맡지 않으면 안느껴져요. 
복숭아가 정말 강렬하고 좋았는데 그래도 여름은 상쾌한 향도 괜찮을거 같아요
쿨링 효과는 모르겠어요. 더워서 차가운 물에 씻어서 그런건지 효과가 조금은 있는지 ㅎㅎ;;
뿌리기 편하고 발도 깨끗해지고 땀이 많아 나던 발샘새가 안나서 매번 새로운향을 나오면 시켜보는 제품이에요",0,https://phinf.pstatic.net/checkout.phinf/20250702_232/1751421209993xQH6H_JPEG/KakaoTalk_20250702_103807457_01.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
69,5,25.07.19.,karu***,딸아이  발냄새가 나서 쓰라고 샀더니 남편이 더 좋아하네요 냄새도 좋고 세정력도 좋은것 같아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_55/1752921919512XSmJP_JPEG/tmp_7001743257826906259.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
70,5,25.07.07.,wj****,"그냥 서서 칙칙뿌려도 잘나가고
뿌린후 그냥 발쓱쓱문지르고 물로 헹구면 뽀도독해요!
향도 좋아서 쓰고난 후 상쾌합니다.
진작 살걸 ㅠㅠ",0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_07_1767/6EpZiDK3iF_03.jpg?type=ffn300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
71,5,25.07.14.,lovi********,"포장이 문제지만... 안깨지고 잘 도착해서 다행입니다. 
 저 에어포장제가 그냥 윗편에 있고 제품들끼리 뭉쳐있어서 프라스틱제품들은 깨지거나 터졌을 확률이 있겠는데... 저런건 개선해야겠습니다.",0,https://phinf.pstatic.net/checkout.phinf/20250714_47/1752491401642MQc8n_JPEG/1000005680.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
72,5,25.07.18.,oo****,발씻기 편하고 좋아요 할인해서 좋은 가격에 구매했네요 할인 안허면 가격대가 좀 높은거같아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_200/1752837926315kJirb_JPEG/IMG_8404.jpeg?type=f300_300,옵션: [레몬]리필 500ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
73,5,25.07.02.,sett***,"기분탓인지 기능과 성분탓인지
씻고 난후 그냥 깔끔하겠지라고 생각했고
발의 느낌은 점점 뽀송~ 깔끔함이
확 느껴요. 레몬 먼저 써봤어요.
특히 이계절 여름 강추!합니다.",0,https://phinf.pstatic.net/checkout.phinf/20250702_144/1751461588547reHhJ_JPEG/1000030563.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
74,5,25.07.19.,dhwo*****,좋은 리뷰들이 많아 강세일 기간에 저렴히 구입하였습니다 발씻기도 너무 간편하고 거품도 많이 나고 향도 좋아서 추천합니다,0,https://phinf.pstatic.net/checkout.phinf/20250719_298/1752883893053Y6E39_JPEG/20250719_091114.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
75,5,25.07.21.,go****,늘 쓰는 재품이에요 마트에서 1+1에 팔길래 사려다가 여기보다 용량이 작아서 결론적으로 여기가 더 저렴해서 구매했어요,0,https://phinf.pstatic.net/checkout.phinf/20250721_215/17530624945670dhiN_JPEG/IMG_6332.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
76,5,25.06.25.,wjda******,"상품은 늘 쓰던 상품이라 좋으나
이번 배송은 좀 아쉽네요 한번도 이렇게
받은적은 없었는데 
그냥 사용 하기는 하는데
완충제 없이 물건만 있다보니 손잡이 부분이
깨진것도 있어요",0,https://phinf.pstatic.net/checkout.phinf/20250625_288/1750787514237mYmvA_JPEG/IMG_2857.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
77,5,25.07.20.,uk****,빠른 배송 감사합니다. 번창하세요.,0,https://phinf.pstatic.net/checkout.phinf/20250720_88/1753006572623Bg9UV_JPEG/EC98A8EB8D94EBB094EB9494ED928BEC83B4ED91B8.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
78,5,25.07.12.,roli****,택배포장이 불안하긴 했지만 파손없이 잘받았습니다 이제품 사용한 이후로 이것없이 발을 씻으면 충족되지 않더군요,0,https://phinf.pstatic.net/checkout.phinf/20250712_119/1752286437462QuKQj_JPEG/1000017977.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
79,5,25.07.18.,pr****,이전부터 써왔던거라 만족해서 대용량으로 구매했는데 세정력 깔끔하고 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_8/1752828754709NGPB3_JPEG/1000029207.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
80,5,25.07.21.,0119*******,"레몬이랑 자몽은 구매했었는데 쿨링은 처음 구매했어요!
잘 쓸께요~",0,https://phinf.pstatic.net/checkout.phinf/20250721_225/1753054574797L35Lu_JPEG/20250720_220148.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
81,4,25.07.02.,yee9***,"‘발을 씻자’가 너무 만족스러워 재구매했고, 새로 나온 보디워시도 믿고 같이 주문했어요.
제품은 역시 향도 좋고 구성도 좋아서 앞으로도 계속 쓰고 싶어요.

다만 이번엔 박스에 누액 자국이 있었고, 몇몇 제품 겉면이 끈적여서 아쉬웠습니다. (사진 참고)

좋은 제품이니만큼 포장에 조금만 더 신경 써주시면 좋겠어요.",0,https://phinf.pstatic.net/checkout.phinf/20250702_272/1751439912970OkwFQ_JPEG/IMG_0062.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
82,5,25.07.18.,joon***,발에 사용하면 산뜻하고 좋지만.. 등처럼 땀 많이 나는 곳에도 사용해요. 그리고 가끔 수도꼭지 같은거 닦을때도 사용하고.. 다른 분들도 그렇게 많이 사용한다 해서 써봤더니 락스계 세제처럼 독하지도 않고 세정력은 오히려 더 좋은 듯 합니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_200/17528357739529ozIR_JPEG/IMG_1923.jpeg?type=f300_300,옵션: [레몬]리필 500ml 3개향/냄새아주 만족해요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
83,5,25.07.19.,b1ac****,발관리를 위해 첫 구매입니다. 효과가 있기를 바래봅니다,0,https://phinf.pstatic.net/checkout.phinf/20250719_39/1752888749514LSiGY_JPEG/1000077316.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
84,5,25.07.19.,qhrd*****,사용 후기가 좋아서 호기심 사 막 구매해봤어요. 저렴하게 잘 샀고 제품에도 만족합니다. 발이 외에도 여기저기 묵은 때 지우기도 딱이예요.,0,https://phinf.pstatic.net/checkout.phinf/20250719_270/1752902001676HDDqf_JPEG/IMG_3125.jpeg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
85,5,25.07.16.,seyc*****,"이전에 써본 제품 다시 구매
쿨링은 신제품이라 같이 사봤는데 개인적인 취향으로는 기존 레몬 쪽이 향이나 개운함이 더 나은듯
쿨링은 파스향이 살짝 나는데 자극적일거라생각한것과는 달리 향도 적고 시원한 느낌도 적어서 제품자체가 그런건지 불량인건지 헷갈리는 느낌
여름에 발씻기 편리해서 좋습니다
기존 385보다 510쪽에 살짝 통통한 느낌",0,https://phinf.pstatic.net/checkout.phinf/20250716_198/17526569979833MTey_JPEG/IMG_0957.jpeg?type=f300_300,옵션: [레몬]본품2+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
86,5,25.07.20.,ghgh***,발을씻자 이제 다이소에 안들어오더라구요ㅠㅠ 슬픔.. 그래서 엘지생활건강에서 구매했어요~ 청소로도 쓰고 발씻을때도 쓰고 이거만한게 없어요 잘 쓰겠습니다~!,0,https://phinf.pstatic.net/checkout.phinf/20250720_2/17530067961559kDz7_JPEG/1000029469.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
87,5,25.06.19.,craz********,"슬프게도 전 이제품을 빨래를 위해 구입합니다~ 
엄마께서 병원에서 나오는 빨래감 깨끗하게 해주시는 일을 하시는데 인터넷에 떠도는 말씀을 해드리고 이걸 사드린 적이 있거든요 
다른 분들이 뺏어 써서 헤프다 하셨는데, 다시 찾으셔서 구입합니다~
통은 재활용 되는게 맞는지? 엄마께서 쓰고 나면 찌그러진다고 버렸다 하시더라구요 버리지 말고 리필 넣으라고 말씀드렸는데- 이번엔 미리 구입한 리필 넣어 써볼 수 있게 해보려구요! 찌그러지면 막대 넣어 펴봐야죠~",0,https://phinf.pstatic.net/checkout.phinf/20250619_227/1750334135179pcEq1_JPEG/image.jpg?type=f300_300,옵션: [레몬]본품3+ 필링팩향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
88,5,25.07.02.,ssa3***,"향이 상쾌한 허브향이 나는데 바로 직전에 사용했었던 복숭아향/민트초코향보단 약해서 직접 대고 맡지 않으면 안느껴져요. 
복숭아가 정말 강렬하고 좋았는데 그래도 여름은 상쾌한 향도 괜찮을거 같아요
쿨링 효과는 모르겠어요. 더워서 차가운 물에 씻어서 그런건지 효과가 조금은 있는지 ㅎㅎ;;
뿌리기 편하고 발도 깨끗해지고 땀이 많아 나던 발샘새가 안나서 매번 새로운향을 나오면 시켜보는 제품이에요",0,https://phinf.pstatic.net/checkout.phinf/20250702_232/1751421209993xQH6H_JPEG/KakaoTalk_20250702_103807457_01.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
89,5,25.07.19.,karu***,딸아이  발냄새가 나서 쓰라고 샀더니 남편이 더 좋아하네요 냄새도 좋고 세정력도 좋은것 같아요,0,https://phinf.pstatic.net/checkout.phinf/20250719_55/1752921919512XSmJP_JPEG/tmp_7001743257826906259.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
90,5,25.07.07.,wj****,"그냥 서서 칙칙뿌려도 잘나가고
뿌린후 그냥 발쓱쓱문지르고 물로 헹구면 뽀도독해요!
향도 좋아서 쓰고난 후 상쾌합니다.
진작 살걸 ㅠㅠ",0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_07_1767/6EpZiDK3iF_03.jpg?type=ffn300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
91,5,25.07.14.,lovi********,"포장이 문제지만... 안깨지고 잘 도착해서 다행입니다. 
 저 에어포장제가 그냥 윗편에 있고 제품들끼리 뭉쳐있어서 프라스틱제품들은 깨지거나 터졌을 확률이 있겠는데... 저런건 개선해야겠습니다.",0,https://phinf.pstatic.net/checkout.phinf/20250714_47/1752491401642MQc8n_JPEG/1000005680.jpg?type=f300_300,옵션: [쿨링]본품 510ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
92,5,25.07.18.,oo****,발씻기 편하고 좋아요 할인해서 좋은 가격에 구매했네요 할인 안허면 가격대가 좀 높은거같아요,0,https://phinf.pstatic.net/checkout.phinf/20250718_200/1752837926315kJirb_JPEG/IMG_8404.jpeg?type=f300_300,옵션: [레몬]리필 500ml 3개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
93,5,25.07.02.,sett***,"기분탓인지 기능과 성분탓인지
씻고 난후 그냥 깔끔하겠지라고 생각했고
발의 느낌은 점점 뽀송~ 깔끔함이
확 느껴요. 레몬 먼저 써봤어요.
특히 이계절 여름 강추!합니다.",0,https://phinf.pstatic.net/checkout.phinf/20250702_144/1751461588547reHhJ_JPEG/1000030563.jpg?type=f300_300,옵션: [레몬]본품1+[자몽]본품1+[쿨링]본품1향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(가성비대용량)온더바디 코튼풋 발을씻자 풋샴푸 510ml 쿨링 3개
