rank,rating,date,user,content,helpful_count,images,option_info,product_name
79,5,25.07.03.,mira****,양도 많고 향도 좋아요 번창하세요,0,https://phinf.pstatic.net/checkout.phinf/20250703_37/1751520474361JqPpt_JPEG/1751520457221.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
80,5,25.07.12.,luna*****,이것만 써요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_63/1752299813377gOElV_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
81,5,25.07.15.,pooh******,"아우라 스모키머스크 대용량 제품은 향에 민감하신 분들께 정말 추천드리고 싶은 섬유유연제예요.
처음 개봉했을 때 은은하면서도 고급스러운 스모키+우디 향이 퍼지는데, 마치 향수처럼 잔향이 오래 남으면서도 부담스럽지 않아 너무 좋았어요.

빨래를 널어두기만 해도 공간 전체에 향이 퍼져서 마치 룸스프레이를 뿌린 듯한 기분이 들고,
옷을 입을 때마다 은은하게 남은 향이 하루 종일 기분 좋게 만들어줘요.

저는 특히 이런 어른스러운 무드의 잔향을 좋아해서 작은 용량보다 대용량으로 바로 정착했는데,
용량도 넉넉하고 향도 만족스러워서 꾸준히 사용할 것 같아요.

고급스러운 향을 원하시거나, 섬유유연제 향으로 분위기를 바꾸고 싶으신 분들께 딱이에요.",0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
82,5,25.07.19.,cher******,지인 집에 놀러갔다가 향기가 너무 좋아서 물어봤어요 ㅎㅎㅎ 온 집안에 향이 폴~폴~~♡ 너무 좋습니다. 자꾸 빨래하고 싶어져요 ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250719_31/1752927349166Flfqs_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
83,5,25.07.17.,hu****,향도 좋고 배송도 빨라서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250717_250/1752751803658EetkO_JPEG/1752751793433.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
84,5,25.06.25.,sapi******,처음써보는 향이라 기대반 걱정반이었습니다. 선택을 잘 했어요. 이불세탁하고 거실에 넣어두니 집안에서 향기가 난다고 향이 좋다고 하니 빨래도 더 자주 하게 되네요. ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250625_90/1750823960294mLdRm_JPEG/IMG_5619.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
85,4,25.07.18.,ban8******,향이 좋아서 재주문 하고 있어요,0,https://phinf.pstatic.net/checkout.phinf/20250718_72/1752815943950HMBQ3_JPEG/1000010170.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
86,5,25.07.17.,kte5***,늘 머스크 향이 좋아 이 제품만 사용하고 있어요. 무거워서 못 사고 택배로 신청했는데 택배 아저씨한테 미안했어요.  무거워서...  하지만 대용량이라 오래 쓸 수 있어 좋았어요.,0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
87,5,25.07.18.,jae_******,제 취향으로는 향이 제일 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_116/1752814441094pzhXg_JPEG/20250403_190409.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
88,5,25.07.14.,once***,배송도 빠르고 싸게 잘 구매했삽니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_194/17524844415942S2k8_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
89,5,25.07.01.,only*******,저흰 섬유린스 아우라만 써요. 더구나 스모키머스크는 향이 좋아서 재재구매하고 있습니다~,0,https://phinf.pstatic.net/checkout.phinf/20250701_2/17513534284755mGip_PNG/EC8AA4ED81ACEBA6B0EC83B7202025-07-0120160246.png?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
90,5,25.07.04.,your******,머스크향 좋아해서 구매했어요 아직 써보기 전인데 향이 기대됩니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_88/1751596838249E6JTp_JPEG/1000031942.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
91,5,25.07.12.,hoit****,향이 좋고 오래가서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_245/1752292653581UcoS3_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
92,5,25.07.10.,icdo*****,향이 느므 좋아용 재구매할거에용,0,https://phinf.pstatic.net/checkout.phinf/20250710_296/1752140948273BP6uO_JPEG/17521409292202819244626721320904.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
93,5,25.07.08.,kimc**********,향 좋고 늘사용하는 샤프란 아우라 넘 만족합니다~~~^^,0,https://phinf.pstatic.net/checkout.phinf/20250708_247/1751967087407sleHC_JPEG/1000010675.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
94,5,25.07.16.,suka***,향도 좋고 양도 많아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_58/1752637700709OFrMM_JPEG/20250715_162219.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
95,5,25.06.26.,wlgn*****,지인의 향이 너무 좋아서 물어보고 사봤네요. 냄새 좋아요.,0,https://phinf.pstatic.net/checkout.phinf/20250626_248/1750894341061Eh26p_JPEG/1000038422.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
96,5,25.07.05.,mypa*****,향도 좋고 오래가고 늘 쓰던 제품이라 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250705_251/17517241769980mcYG_JPEG/1751724138057.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
97,5,25.07.01.,ca****,안새고 잘 왔습니다. 빨리 받아서 기분 좋네요.,0,https://phinf.pstatic.net/checkout.phinf/20250701_58/1751375077836pgHO8_JPEG/1000004387.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
98,5,25.07.12.,hoit****,어제 늦은 시간에 주문했는데 하루만에 왔어요👍🏻,0,https://phinf.pstatic.net/checkout.phinf/20250712_140/1752292751873tyh6z_JPEG/IMG_3192.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
99,5,25.07.03.,mira****,양도 많고 향도 좋아요 번창하세요,0,https://phinf.pstatic.net/checkout.phinf/20250703_37/1751520474361JqPpt_JPEG/1751520457221.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
100,5,25.07.12.,luna*****,이것만 써요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_63/1752299813377gOElV_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
101,5,25.07.15.,pooh******,"아우라 스모키머스크 대용량 제품은 향에 민감하신 분들께 정말 추천드리고 싶은 섬유유연제예요.
처음 개봉했을 때 은은하면서도 고급스러운 스모키+우디 향이 퍼지는데, 마치 향수처럼 잔향이 오래 남으면서도 부담스럽지 않아 너무 좋았어요.

빨래를 널어두기만 해도 공간 전체에 향이 퍼져서 마치 룸스프레이를 뿌린 듯한 기분이 들고,
옷을 입을 때마다 은은하게 남은 향이 하루 종일 기분 좋게 만들어줘요.

저는 특히 이런 어른스러운 무드의 잔향을 좋아해서 작은 용량보다 대용량으로 바로 정착했는데,
용량도 넉넉하고 향도 만족스러워서 꾸준히 사용할 것 같아요.

고급스러운 향을 원하시거나, 섬유유연제 향으로 분위기를 바꾸고 싶으신 분들께 딱이에요.",0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
102,5,25.07.19.,cher******,지인 집에 놀러갔다가 향기가 너무 좋아서 물어봤어요 ㅎㅎㅎ 온 집안에 향이 폴~폴~~♡ 너무 좋습니다. 자꾸 빨래하고 싶어져요 ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250719_31/1752927349166Flfqs_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
103,5,25.07.17.,hu****,향도 좋고 배송도 빨라서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250717_250/1752751803658EetkO_JPEG/1752751793433.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
104,5,25.06.25.,sapi******,처음써보는 향이라 기대반 걱정반이었습니다. 선택을 잘 했어요. 이불세탁하고 거실에 넣어두니 집안에서 향기가 난다고 향이 좋다고 하니 빨래도 더 자주 하게 되네요. ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250625_90/1750823960294mLdRm_JPEG/IMG_5619.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
105,4,25.07.18.,ban8******,향이 좋아서 재주문 하고 있어요,0,https://phinf.pstatic.net/checkout.phinf/20250718_72/1752815943950HMBQ3_JPEG/1000010170.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
106,5,25.07.17.,kte5***,늘 머스크 향이 좋아 이 제품만 사용하고 있어요. 무거워서 못 사고 택배로 신청했는데 택배 아저씨한테 미안했어요.  무거워서...  하지만 대용량이라 오래 쓸 수 있어 좋았어요.,0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
107,5,25.07.18.,jae_******,제 취향으로는 향이 제일 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_116/1752814441094pzhXg_JPEG/20250403_190409.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
108,5,25.07.14.,once***,배송도 빠르고 싸게 잘 구매했삽니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_194/17524844415942S2k8_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
109,5,25.07.01.,only*******,저흰 섬유린스 아우라만 써요. 더구나 스모키머스크는 향이 좋아서 재재구매하고 있습니다~,0,https://phinf.pstatic.net/checkout.phinf/20250701_2/17513534284755mGip_PNG/EC8AA4ED81ACEBA6B0EC83B7202025-07-0120160246.png?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
110,5,25.07.04.,your******,머스크향 좋아해서 구매했어요 아직 써보기 전인데 향이 기대됩니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_88/1751596838249E6JTp_JPEG/1000031942.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
111,5,25.07.12.,hoit****,향이 좋고 오래가서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_245/1752292653581UcoS3_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
112,5,25.07.10.,icdo*****,향이 느므 좋아용 재구매할거에용,0,https://phinf.pstatic.net/checkout.phinf/20250710_296/1752140948273BP6uO_JPEG/17521409292202819244626721320904.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
113,5,25.07.08.,kimc**********,향 좋고 늘사용하는 샤프란 아우라 넘 만족합니다~~~^^,0,https://phinf.pstatic.net/checkout.phinf/20250708_247/1751967087407sleHC_JPEG/1000010675.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
114,5,25.07.16.,suka***,향도 좋고 양도 많아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_58/1752637700709OFrMM_JPEG/20250715_162219.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
115,5,25.06.26.,wlgn*****,지인의 향이 너무 좋아서 물어보고 사봤네요. 냄새 좋아요.,0,https://phinf.pstatic.net/checkout.phinf/20250626_248/1750894341061Eh26p_JPEG/1000038422.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
116,5,25.07.05.,mypa*****,향도 좋고 오래가고 늘 쓰던 제품이라 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250705_251/17517241769980mcYG_JPEG/1751724138057.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
117,5,25.07.01.,ca****,안새고 잘 왔습니다. 빨리 받아서 기분 좋네요.,0,https://phinf.pstatic.net/checkout.phinf/20250701_58/1751375077836pgHO8_JPEG/1000004387.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
118,5,25.07.12.,hoit****,어제 늦은 시간에 주문했는데 하루만에 왔어요👍🏻,0,https://phinf.pstatic.net/checkout.phinf/20250712_140/1752292751873tyh6z_JPEG/IMG_3192.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
119,5,25.07.03.,mira****,양도 많고 향도 좋아요 번창하세요,0,https://phinf.pstatic.net/checkout.phinf/20250703_37/1751520474361JqPpt_JPEG/1751520457221.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
120,5,25.07.12.,luna*****,이것만 써요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_63/1752299813377gOElV_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
121,5,25.07.15.,pooh******,"아우라 스모키머스크 대용량 제품은 향에 민감하신 분들께 정말 추천드리고 싶은 섬유유연제예요.
처음 개봉했을 때 은은하면서도 고급스러운 스모키+우디 향이 퍼지는데, 마치 향수처럼 잔향이 오래 남으면서도 부담스럽지 않아 너무 좋았어요.

빨래를 널어두기만 해도 공간 전체에 향이 퍼져서 마치 룸스프레이를 뿌린 듯한 기분이 들고,
옷을 입을 때마다 은은하게 남은 향이 하루 종일 기분 좋게 만들어줘요.

저는 특히 이런 어른스러운 무드의 잔향을 좋아해서 작은 용량보다 대용량으로 바로 정착했는데,
용량도 넉넉하고 향도 만족스러워서 꾸준히 사용할 것 같아요.

고급스러운 향을 원하시거나, 섬유유연제 향으로 분위기를 바꾸고 싶으신 분들께 딱이에요.",0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
122,5,25.07.19.,cher******,지인 집에 놀러갔다가 향기가 너무 좋아서 물어봤어요 ㅎㅎㅎ 온 집안에 향이 폴~폴~~♡ 너무 좋습니다. 자꾸 빨래하고 싶어져요 ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250719_31/1752927349166Flfqs_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
123,5,25.07.17.,hu****,향도 좋고 배송도 빨라서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250717_250/1752751803658EetkO_JPEG/1752751793433.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
124,5,25.06.25.,sapi******,처음써보는 향이라 기대반 걱정반이었습니다. 선택을 잘 했어요. 이불세탁하고 거실에 넣어두니 집안에서 향기가 난다고 향이 좋다고 하니 빨래도 더 자주 하게 되네요. ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250625_90/1750823960294mLdRm_JPEG/IMG_5619.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
125,4,25.07.18.,ban8******,향이 좋아서 재주문 하고 있어요,0,https://phinf.pstatic.net/checkout.phinf/20250718_72/1752815943950HMBQ3_JPEG/1000010170.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
126,5,25.07.17.,kte5***,늘 머스크 향이 좋아 이 제품만 사용하고 있어요. 무거워서 못 사고 택배로 신청했는데 택배 아저씨한테 미안했어요.  무거워서...  하지만 대용량이라 오래 쓸 수 있어 좋았어요.,0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
127,5,25.07.18.,jae_******,제 취향으로는 향이 제일 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_116/1752814441094pzhXg_JPEG/20250403_190409.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
128,5,25.07.14.,once***,배송도 빠르고 싸게 잘 구매했삽니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_194/17524844415942S2k8_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
129,5,25.07.01.,only*******,저흰 섬유린스 아우라만 써요. 더구나 스모키머스크는 향이 좋아서 재재구매하고 있습니다~,0,https://phinf.pstatic.net/checkout.phinf/20250701_2/17513534284755mGip_PNG/EC8AA4ED81ACEBA6B0EC83B7202025-07-0120160246.png?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
130,5,25.07.04.,your******,머스크향 좋아해서 구매했어요 아직 써보기 전인데 향이 기대됩니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_88/1751596838249E6JTp_JPEG/1000031942.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
131,5,25.07.12.,hoit****,향이 좋고 오래가서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_245/1752292653581UcoS3_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
132,5,25.07.10.,icdo*****,향이 느므 좋아용 재구매할거에용,0,https://phinf.pstatic.net/checkout.phinf/20250710_296/1752140948273BP6uO_JPEG/17521409292202819244626721320904.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
133,5,25.07.08.,kimc**********,향 좋고 늘사용하는 샤프란 아우라 넘 만족합니다~~~^^,0,https://phinf.pstatic.net/checkout.phinf/20250708_247/1751967087407sleHC_JPEG/1000010675.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
134,5,25.07.16.,suka***,향도 좋고 양도 많아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_58/1752637700709OFrMM_JPEG/20250715_162219.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
135,5,25.06.26.,wlgn*****,지인의 향이 너무 좋아서 물어보고 사봤네요. 냄새 좋아요.,0,https://phinf.pstatic.net/checkout.phinf/20250626_248/1750894341061Eh26p_JPEG/1000038422.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
136,5,25.07.05.,mypa*****,향도 좋고 오래가고 늘 쓰던 제품이라 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250705_251/17517241769980mcYG_JPEG/1751724138057.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
137,5,25.07.01.,ca****,안새고 잘 왔습니다. 빨리 받아서 기분 좋네요.,0,https://phinf.pstatic.net/checkout.phinf/20250701_58/1751375077836pgHO8_JPEG/1000004387.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
138,5,25.07.12.,hoit****,어제 늦은 시간에 주문했는데 하루만에 왔어요👍🏻,0,https://phinf.pstatic.net/checkout.phinf/20250712_140/1752292751873tyh6z_JPEG/IMG_3192.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
139,5,25.07.03.,mira****,양도 많고 향도 좋아요 번창하세요,0,https://phinf.pstatic.net/checkout.phinf/20250703_37/1751520474361JqPpt_JPEG/1751520457221.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
140,5,25.07.12.,luna*****,이것만 써요 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_63/1752299813377gOElV_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
141,5,25.07.15.,pooh******,"아우라 스모키머스크 대용량 제품은 향에 민감하신 분들께 정말 추천드리고 싶은 섬유유연제예요.
처음 개봉했을 때 은은하면서도 고급스러운 스모키+우디 향이 퍼지는데, 마치 향수처럼 잔향이 오래 남으면서도 부담스럽지 않아 너무 좋았어요.

빨래를 널어두기만 해도 공간 전체에 향이 퍼져서 마치 룸스프레이를 뿌린 듯한 기분이 들고,
옷을 입을 때마다 은은하게 남은 향이 하루 종일 기분 좋게 만들어줘요.

저는 특히 이런 어른스러운 무드의 잔향을 좋아해서 작은 용량보다 대용량으로 바로 정착했는데,
용량도 넉넉하고 향도 만족스러워서 꾸준히 사용할 것 같아요.

고급스러운 향을 원하시거나, 섬유유연제 향으로 분위기를 바꾸고 싶으신 분들께 딱이에요.",0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
142,5,25.07.19.,cher******,지인 집에 놀러갔다가 향기가 너무 좋아서 물어봤어요 ㅎㅎㅎ 온 집안에 향이 폴~폴~~♡ 너무 좋습니다. 자꾸 빨래하고 싶어져요 ㅋ,0,https://phinf.pstatic.net/checkout.phinf/20250719_31/1752927349166Flfqs_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
143,5,25.07.17.,hu****,향도 좋고 배송도 빨라서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250717_250/1752751803658EetkO_JPEG/1752751793433.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
144,5,25.06.25.,sapi******,처음써보는 향이라 기대반 걱정반이었습니다. 선택을 잘 했어요. 이불세탁하고 거실에 넣어두니 집안에서 향기가 난다고 향이 좋다고 하니 빨래도 더 자주 하게 되네요. ㅎㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250625_90/1750823960294mLdRm_JPEG/IMG_5619.jpeg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
145,4,25.07.18.,ban8******,향이 좋아서 재주문 하고 있어요,0,https://phinf.pstatic.net/checkout.phinf/20250718_72/1752815943950HMBQ3_JPEG/1000010170.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
146,5,25.07.17.,kte5***,늘 머스크 향이 좋아 이 제품만 사용하고 있어요. 무거워서 못 사고 택배로 신청했는데 택배 아저씨한테 미안했어요.  무거워서...  하지만 대용량이라 오래 쓸 수 있어 좋았어요.,0,,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
147,5,25.07.18.,jae_******,제 취향으로는 향이 제일 좋습니다.,0,https://phinf.pstatic.net/checkout.phinf/20250718_116/1752814441094pzhXg_JPEG/20250403_190409.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
148,5,25.07.14.,once***,배송도 빠르고 싸게 잘 구매했삽니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_194/17524844415942S2k8_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
149,5,25.07.01.,only*******,저흰 섬유린스 아우라만 써요. 더구나 스모키머스크는 향이 좋아서 재재구매하고 있습니다~,0,https://phinf.pstatic.net/checkout.phinf/20250701_2/17513534284755mGip_PNG/EC8AA4ED81ACEBA6B0EC83B7202025-07-0120160246.png?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
150,5,25.07.04.,your******,머스크향 좋아해서 구매했어요 아직 써보기 전인데 향이 기대됩니다,0,https://phinf.pstatic.net/checkout.phinf/20250704_88/1751596838249E6JTp_JPEG/1000031942.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
151,5,25.07.12.,hoit****,향이 좋고 오래가서 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250712_245/1752292653581UcoS3_JPEG/image.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
152,5,25.07.10.,icdo*****,향이 느므 좋아용 재구매할거에용,0,https://phinf.pstatic.net/checkout.phinf/20250710_296/1752140948273BP6uO_JPEG/17521409292202819244626721320904.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
153,5,25.07.08.,kimc**********,향 좋고 늘사용하는 샤프란 아우라 넘 만족합니다~~~^^,0,https://phinf.pstatic.net/checkout.phinf/20250708_247/1751967087407sleHC_JPEG/1000010675.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
154,5,25.07.16.,suka***,향도 좋고 양도 많아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_58/1752637700709OFrMM_JPEG/20250715_162219.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
155,5,25.06.26.,wlgn*****,지인의 향이 너무 좋아서 물어보고 사봤네요. 냄새 좋아요.,0,https://phinf.pstatic.net/checkout.phinf/20250626_248/1750894341061Eh26p_JPEG/1000038422.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
156,5,25.07.05.,mypa*****,향도 좋고 오래가고 늘 쓰던 제품이라 재구매합니다,0,https://phinf.pstatic.net/checkout.phinf/20250705_251/17517241769980mcYG_JPEG/1751724138057.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
157,5,25.07.01.,ca****,안새고 잘 왔습니다. 빨리 받아서 기분 좋네요.,0,https://phinf.pstatic.net/checkout.phinf/20250701_58/1751375077836pgHO8_JPEG/1000004387.jpg?type=f300_300,옵션선택: 아우라5.5L스모키머스크,아우라 스모키머스크 대용량 섬유유연제 5.5L
